"ID","rel_prob","alc","impulsive","gender"
79,14,9,14,1
114,22,10,14,0
323,44,11,14,0
95,30,13,14,0
67,32,14,14,1
161,9,15,14,0
202,46,15,14,1
66,28,16,14,1
54,31,20,14,1
294,29,20,14,1
2,30,25,14,1
195,25,26,14,0
169,32,28,14,0
244,36,0,15,1
61,51,8,15,0
157,56,8,15,1
89,38,11,15,1
27,40,12,15,0
286,41,12,15,0
338,40,12,15,1
5,22,13,15,1
148,42,13,15,0
187,30,13,15,1
127,42,15,15,0
41,26,17,15,1
51,45,19,15,0
190,18,20,15,0
21,55,21,15,0
115,20,24,15,1
9,24,25,15,0
197,37,26,15,1
144,37,27,15,1
260,66,0,16,1
362,44,7,16,1
120,15,8,16,1
252,39,10,16,0
141,33,11,16,0
15,40,13,16,1
193,38,15,16,0
297,38,15,16,1
86,24,18,16,1
287,53,18,16,0
228,43,23,16,0
125,27,24,16,1
91,36,4,17,1
43,33,6,17,0
104,45,8,17,1
199,32,10,17,0
103,52,13,17,1
58,57,17,17,0
87,38,18,17,0
272,44,18,17,0
206,31,20,17,1
334,43,20,17,0
134,22,24,17,1
332,58,0,18,1
315,49,4,18,1
204,46,5,18,1
216,47,6,18,1
313,42,8,18,0
29,24,9,18,0
88,52,9,18,1
255,23,10,18,0
282,48,10,18,1
13,33,11,18,1
317,49,12,18,0
17,39,16,18,0
276,35,17,18,1
335,33,17,18,1
327,47,22,18,0
262,38,28,18,1
281,18,0,19,0
16,54,3,19,1
330,50,4,19,0
217,48,7,19,0
38,43,9,19,0
241,63,9,19,1
248,38,10,19,0
251,36,10,19,1
273,37,10,19,1
285,32,10,19,1
326,44,10,19,1
225,40,11,19,1
333,57,11,19,0
278,41,17,19,0
226,36,20,19,1
233,35,20,19,0
49,49,21,19,1
84,41,26,19,1
269,33,0,20,0
258,38,4,20,0
339,42,4,20,1
383,40,4,20,1
311,45,9,20,0
224,46,11,20,1
295,39,13,20,0
340,52,13,20,1
290,36,14,20,0
177,55,20,20,0
301,35,22,20,0
336,50,0,21,1
257,36,4,21,0
221,48,8,21,1
207,33,9,21,1
321,39,10,21,1
341,41,10,21,1
293,32,11,21,1
126,25,12,21,0
243,45,12,21,0
239,43,13,21,1
314,52,13,21,0
250,55,15,21,1
298,57,15,21,1
328,29,15,21,0
389,65,15,21,0
119,34,16,21,1
209,23,17,21,1
423,44,18,21,0
240,59,22,21,1
316,44,29,21,0
304,33,0,22,1
322,36,4,22,0
254,43,5,22,0
307,38,5,22,0
403,44,7,22,1
210,40,10,22,0
318,62,10,22,1
219,47,12,22,1
300,46,15,22,1
205,44,17,22,1
74,55,21,22,1
268,73,21,22,0
337,41,6,23,0
283,49,8,23,1
253,52,9,23,0
392,44,9,23,1
63,34,11,23,1
203,34,11,23,0
235,51,13,23,0
198,43,14,23,1
279,28,15,23,1
275,38,16,23,0
396,51,17,23,1
274,24,4,24,0
400,56,9,24,1
231,35,12,24,0
267,56,12,24,0
331,54,13,24,0
264,34,14,24,1
416,46,15,24,0
289,27,16,24,1
236,39,19,24,1
303,55,23,24,1
227,45,25,24,1
229,60,4,25,1
366,47,4,25,0
296,42,6,25,0
214,49,9,25,1
308,54,10,25,0
379,42,10,25,1
208,49,11,25,1
211,40,14,25,0
223,45,14,25,0
265,47,17,25,1
351,47,17,25,1
343,62,18,25,0
324,33,21,25,1
37,36,27,25,0
288,46,0,26,1
438,38,6,26,0
237,48,8,26,0
441,50,9,26,0
377,41,10,26,1
292,41,13,26,0
310,43,13,26,1
215,29,16,26,1
277,57,17,26,1
220,48,23,26,1
266,57,25,26,1
415,42,0,27,0
230,39,7,27,0
299,59,9,27,1
358,42,11,27,0
247,47,14,27,1
213,64,19,27,1
434,47,19,27,0
271,43,27,27,0
428,82,29,27,1
399,31,0,28,1
353,40,6,28,0
242,35,8,28,1
355,45,9,28,0
380,47,10,28,1
418,42,11,28,0
238,40,12,28,0
363,62,14,28,0
270,53,17,28,1
431,73,25,28,0
305,49,29,28,1
439,57,10,29,1
280,47,11,29,1
386,58,20,29,1
306,52,26,29,1
218,25,28,29,0
432,60,0,30,0
402,37,4,30,1
407,43,5,30,0
404,39,8,30,1
426,45,8,30,1
424,52,10,30,0
437,44,12,30,0
245,39,13,30,1
352,56,13,30,1
360,49,14,30,0
368,41,16,30,1
371,50,16,30,0
348,45,17,30,1
234,43,19,30,0
387,55,20,30,0
302,50,27,30,0
394,40,3,31,1
361,38,5,31,0
375,53,5,31,1
442,39,5,31,1
365,52,14,31,1
391,69,15,31,1
405,57,15,31,1
342,44,21,31,0
409,48,0,32,0
372,30,3,32,1
427,36,4,32,0
370,61,9,32,1
436,42,14,32,1
256,35,17,32,0
388,56,19,32,0
261,66,20,32,1
397,62,24,32,1
376,35,0,33,0
422,34,3,33,1
350,42,4,33,0
412,37,8,33,1
413,51,8,33,0
401,33,9,33,0
390,62,11,33,0
364,44,16,33,1
430,53,16,33,0
398,72,22,33,1
369,58,28,33,1
410,53,29,33,1
411,44,0,34,1
406,30,8,34,1
373,55,13,34,0
417,49,14,34,0
393,50,17,34,1
346,63,20,34,0
395,43,0,35,1
359,51,7,35,1
429,48,11,35,0
381,64,15,35,0
378,65,21,35,1
440,73,22,35,1
354,52,14,36,0
344,54,17,36,1
421,49,12,37,0
435,59,13,37,1
414,49,16,37,0
356,65,18,37,0
408,47,20,37,0
382,66,21,37,1
425,69,21,37,0
420,58,6,38,1
345,47,10,38,1
385,49,4,39,1
384,67,14,39,1
347,51,17,39,1
419,64,19,39,0
357,72,22,39,0
349,55,28,39,1
433,53,16,41,0
374,46,6,42,1
367,55,14,43,1
