ID;BezProb;Alk;Impuls;Sex;ALKxIMP
311;45;9;20;0;180
224;46;11;20;1;220
295;39;13;20;0;260
340;52;13;20;1;260
290;36;14;20;0;280
177;55;20;20;0;400
301;35;22;20;0;440
336;50;0;21;1;0
257;36;4;21;0;84
221;48;8;21;1;168
207;33;9;21;1;189
321;39;10;21;1;210
341;41;10;21;1;210
293;32;11;21;1;231
126;25;12;21;0;252
243;45;12;21;0;252
239;43;13;21;1;273
314;52;13;21;0;273
250;55;15;21;1;315
298;57;15;21;1;315
328;29;15;21;0;315
389;65;15;21;0;315
119;34;16;21;1;336
209;23;17;21;1;357
423;44;18;21;0;378
240;59;22;21;1;462
316;44;29;21;0;609
304;33;0;22;1;0
322;36;4;22;0;88
254;43;5;22;0;110
307;38;5;22;0;110
403;44;7;22;1;154
210;40;10;22;0;220
318;62;10;22;1;220
219;47;12;22;1;264
300;46;15;22;1;330
205;44;17;22;1;374
74;55;21;22;1;462
268;73;21;22;0;462
337;41;6;23;0;138
283;49;8;23;1;184
253;52;9;23;0;207
392;44;9;23;1;207
63;34;11;23;1;253
203;34;11;23;0;253
235;51;13;23;0;299
198;43;14;23;1;322
279;28;15;23;1;345
275;38;16;23;0;368
396;51;17;23;1;391
274;24;4;24;0;96
400;56;9;24;1;216
231;35;12;24;0;288
267;56;12;24;0;288
331;54;13;24;0;312
264;34;14;24;1;336
416;46;15;24;0;360
289;27;16;24;1;384
236;39;19;24;1;456
303;55;23;24;1;552
227;45;25;24;1;600
229;60;4;25;1;100
366;47;4;25;0;100
296;42;6;25;0;150
214;49;9;25;1;225
308;54;10;25;0;250
379;42;10;25;1;250
208;49;11;25;1;275
211;40;14;25;0;350
223;45;14;25;0;350
265;47;17;25;1;425
351;47;17;25;1;425
343;62;18;25;0;450
324;33;21;25;1;525
37;36;27;25;0;675
288;46;0;26;1;0
438;38;6;26;0;156
237;48;8;26;0;208
441;50;9;26;0;234
377;41;10;26;1;260
292;41;13;26;0;338
310;43;13;26;1;338
215;29;16;26;1;416
277;57;17;26;1;442
220;48;23;26;1;598
266;57;25;26;1;650
415;42;0;27;0;0
230;39;7;27;0;189
299;59;9;27;1;243
358;42;11;27;0;297
247;47;14;27;1;378
213;64;19;27;1;513
434;47;19;27;0;513
271;43;27;27;0;729
428;82;29;27;1;783
399;31;0;28;1;0
353;40;6;28;0;168
242;35;8;28;1;224
355;45;9;28;0;252
380;47;10;28;1;280
418;42;11;28;0;308
238;40;12;28;0;336
363;62;14;28;0;392
270;53;17;28;1;476
431;73;25;28;0;700
305;49;29;28;1;812
439;57;10;29;1;290
280;47;11;29;1;319
386;58;20;29;1;580
306;52;26;29;1;754
218;25;28;29;0;812
432;60;0;30;0;0
402;37;4;30;1;120
407;43;5;30;0;150
404;39;8;30;1;240
426;45;8;30;1;240
424;52;10;30;0;300
437;44;12;30;0;360
245;39;13;30;1;390
352;56;13;30;1;390
360;49;14;30;0;420
368;41;16;30;1;480
371;50;16;30;0;480
348;45;17;30;1;510
234;43;19;30;0;570
387;55;20;30;0;600
302;50;27;30;0;810
394;40;3;31;1;93
361;38;5;31;0;155
375;53;5;31;1;155
442;39;5;31;1;155
365;52;14;31;1;434
391;69;15;31;1;465
405;57;15;31;1;465
342;44;21;31;0;651
409;48;0;32;0;0
372;30;3;32;1;96
427;36;4;32;0;128
370;61;9;32;1;288
436;42;14;32;1;448
256;35;17;32;0;544
388;56;19;32;0;608
261;66;20;32;1;640
397;62;24;32;1;768
376;35;0;33;0;0
422;34;3;33;1;99
350;42;4;33;0;132
412;37;8;33;1;264
413;51;8;33;0;264
401;33;9;33;0;297
390;62;11;33;0;363
364;44;16;33;1;528
430;53;16;33;0;528
398;72;22;33;1;726
369;58;28;33;1;924
410;53;29;33;1;957
411;44;0;34;1;0
406;30;8;34;1;272
373;55;13;34;0;442
417;49;14;34;0;476
393;50;17;34;1;578
346;63;20;34;0;680
395;43;0;35;1;0
359;51;7;35;1;245
429;48;11;35;0;385
381;64;15;35;0;525
378;65;21;35;1;735
440;73;22;35;1;770
354;52;14;36;0;504
344;54;17;36;1;612
421;49;12;37;0;444
435;59;13;37;1;481
414;49;16;37;0;592
356;65;18;37;0;666
408;47;20;37;0;740
382;66;21;37;1;777
425;69;21;37;0;777
420;58;6;38;1;228
345;47;10;38;1;380
385;49;4;39;1;156
384;67;14;39;1;546
347;51;17;39;1;663
419;64;19;39;0;741
357;72;22;39;0;858
349;55;28;39;1;1092
433;53;16;41;0;656
374;46;6;42;1;252
367;55;14;43;1;602
